id,nombre,horasTrabajadas,sueldo
2,Ulrike,180,25000
3,Brade,325,20000
4,Kimbell,120,50000
5,Sheelagh,220,18000
6,Gayle,120,30000
7,Kimberlee,60,33000
8,Henrieta,90,30000
9,Jeanine,325,18000
10,Aggie,75,15000
11,Brandea,180,15000
12,Cordelie,325,50000
13,Shel,120,50000
14,Bronnie,60,20000
15,Megen,180,10000
16,Iver,90,12000
17,Ernesta,60,37000
18,Cirillo,88,50000
19,Park,120,30000
20,Bellanca,88,15000
21,Bobbye,180,15000
22,Eugene,88,50000
23,Johnny,325,33000
24,Reagen,90,42000
25,Braden,180,25000
26,Karim,75,25000
27,Anthea,90,42000
28,Doro,120,33000
29,Gaye,120,37000
30,Toby,180,15000
31,Franny,325,15000
32,Katey,180,42000
33,Earle,90,10000
34,Redd,88,42000
35,Jehanna,220,50000
36,Cristie,180,10000
37,Stefa,88,42000
38,Roda,90,25000
39,Alfredo,88,10000
40,Sydney,75,10000
41,Brnaba,180,30000
42,Ame,88,50000
43,Bradney,88,25000
44,Margarete,120,50000
45,Nikoletta,120,50000
46,Lonnard,75,50000
47,Raine,180,30000
48,Noella,120,15000
49,Dagmar,88,25000
50,Carroll,220,42000
51,Marion,88,50000
